id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_request_user,stock_request_user,model_stock_request,group_stock_request_user,1,1,1,1
access_stock_request_manager,stock_request_manager,model_stock_request,group_stock_request_manager,1,1,1,1
access_stock_request_stock_user,stock.request_stock_user,model_stock_request,stock.group_stock_user,1,0,0,0
access_stock_request_allocation_user,stock_request_allocation_user,model_stock_request_allocation,group_stock_request_user,1,1,1,1
access_stock_request_allocation_manager,stock_request_allocation_manager,model_stock_request_allocation,group_stock_request_manager,1,1,1,1
access_stock_request_allocation_stock_user,stock.request.allocation_stock_user,model_stock_request_allocation,stock.group_stock_user,1,0,0,0
access_stock_location_user,stock.location.user,stock.model_stock_location,group_stock_request_user,1,0,0,0
access_stock_location_request_manager,stock.location_request_manager,stock.model_stock_location,group_stock_request_manager,1,0,0,0
access_stock_rule_request_manager,stock_rule_request_manager,stock.model_stock_rule,group_stock_request_manager,1,0,0,0
access_stock_rule_user,stock_rule_user,stock.model_stock_rule,group_stock_request_user,1,0,0,0
access_stock_request_order_user,stock_request_user,model_stock_request_order,group_stock_request_user,1,1,1,0
access_stock_request_order_manager,stock_request_manager,model_stock_request_order,group_stock_request_manager,1,1,1,1
access_stock_request_user_warehouse,stock_request_user_Warehouse,stock.model_stock_warehouse,group_stock_request_user,1,0,0,0
access_stock_request_manager_warehouse,stock_request_manager_Warehouse,stock.model_stock_warehouse,group_stock_request_manager,1,0,0,0
access_stock_request_user_stock_move,stock_request_user_stock_move,stock.model_stock_move,group_stock_request_user,1,0,0,0
access_stock_request_manager_stock_move,stock_request_manager_stock_move,stock.model_stock_move,group_stock_request_manager,1,0,0,0
